0,1,2,3,4
-32.24018,44.794909999999994,13.0,0.1121292,0.3514426
-33.98353,42.23749,13.0,8.318698,0.5961335999999999
-42.61355,42.3487,13.0,15.81678,0.2751872
-56.60208000000001,45.31443,13.0,22.73285,0.24075239999999998
-75.74304000000001,43.3334,13.0,29.258909999999997,0.2230076
-99.6344,42.39305,13.0,35.26428,0.2151221
-127.4634,40.39294,13.0,40.25786,0.2869532
-147.0929,21.072029999999998,13.0,38.21978,0.1566745
-145.9942,-8.76181,13.0,43.184290000000004,0.4077126
-145.9691,-41.97477,14.0,44.51941,-0.21652860000000002
-161.8335,-60.85547,14.0,27.0395,-0.5850887
-155.688,-74.93881999999999,14.0,25.79451,0.25752559999999997
-134.5898,-75.92365,14.0,31.461009999999998,0.15525799999999998
-114.3404,-89.26073000000001,14.0,35.59973,0.11826500000000001
-111.516,-115.3045,14.0,38.03524,0.16496370000000002
-132.9881,-131.9564,14.0,35.21157,-1.544672
-146.3294,-122.2249,14.0,13.595320000000001,-2.403439
-146.1631,-119.6382,14.0,1.9417939999999998,0.01779627
-147.0325,-118.5514,14.0,1.7050349999999999,-0.03362509
-147.8705,-117.7881,14.0,1.991559,0.44932209999999995
-150.4704,-117.3096,14.0,3.930775,-0.07711907
-149.733,-116.8598,14.0,5.851668,0.6103455
-145.0692,-111.1951,14.0,14.21565,0.5396569
-148.7955,-99.41689000000001,14.0,20.9766,0.2290944
-164.3261,-100.4825,14.0,25.1565,0.2870797
-167.2327,-119.9669,14.0,30.73668,0.2659678
-166.5762,-145.3053,14.0,37.66815,0.240155
-166.7573,-175.7171,14.0,44.29225,0.447363
-167.2482,-210.8239,14.0,50.508109999999995,0.43150079999999996
-160.8693,-246.5577,14.0,42.08117,-1.6451470000000001
-142.9672,-254.1213,14.0,12.705630000000001,-2.1938869999999997
-141.5823,-250.5171,14.0,3.3627010000000004,-0.2668362
-139.4608,-248.3362,14.0,7.2243580000000005,0.2566831
-131.5531,-250.03900000000002,14.0,15.076529999999998,0.3679813
-122.561,-250.5839,14.0,10.66912,-0.1657101
-121.7258,-242.2529,14.0,16.03162,0.2757447
-125.3269,-227.7372,14.0,24.120070000000002,0.27779349999999997
-127.3067,-207.2063,14.0,31.5504,0.5171775
-123.8898,-183.1587,14.0,31.791190000000004,-0.5519588000000001
-107.109,-183.3549,14.0,23.19031,0.6647031
-106.3838,-206.3056,14.0,41.18393,1.493053
-105.8581,-243.6505,14.0,57.265,0.01985551
-82.67907,-271.4638,14.0,44.689479999999996,0.05655875
-52.58955,-261.4271,14.0,43.67492,-0.26502309999999996
-49.37945,-229.7209,14.0,46.28665,0.4072834
-39.69149,-196.1988,14.0,50.11255,0.18692029999999998
-13.304839999999999,-167.5698,14.0,55.434540000000005,0.2022014
9.621735000000001,-135.2795,14.0,44.32837,-2.6127849999999997
1.615486,-114.4198,14.0,26.18989,-0.23618209999999998
-5.780565,-94.79238000000001,14.0,32.22218,0.483372
-4.33155,-68.48075,14.0,39.02814,0.2370828
-2.498618,-37.11625,14.0,45.55754,0.2184584
-2.538758,-1.0852030000000001,14.0,51.678020000000004,0.4406782
-10.91487,34.54868,14.0,44.96934,-0.45653699999999997
-40.89928,41.76247,14.0,45.004459999999995,0.4573945
-76.55951999999999,40.2724,14.0,51.05442,0.43267219999999995
-116.2721,41.45073,14.0,53.55899,-1.358076
-143.6451,30.5824,14.0,29.3367,-1.121233
-144.5364,22.00512,14.0,2.422965,0.6383306
-141.925,24.56322,14.0,4.973589,-0.1461402
-141.7932,24.699360000000002,14.0,5.262606,0.5508003
-146.6017,21.40165,14.0,9.397575999999999,-0.139941
-149.5606,22.04443,14.0,1.108765,0.6224387
-146.0504,19.62182,14.0,10.30255,0.31673979999999996
-141.2548,10.160160000000001,14.0,18.69722,0.2931847
-141.0835,-6.675475,14.0,26.76393,0.58097
-141.7624,-33.5886,1.0,3.861246,0.8011834
-141.9879,-38.49561,1.0,10.37006,0.6739225000000001
-145.4267,-48.699740000000006,1.0,19.06269,0.5809854999999999
-159.0665,-58.96859,1.0,26.94748,0.3818373
-158.2653,-75.84236999999999,1.0,25.10541,-0.19837120000000003
-142.7073,-69.30521999999999,1.0,26.25791,-0.4088797
-135.8724,-68.27733,1.0,0.03940968,0.002068121
-135.8535,-68.28024,1.0,0.02578761,0.00013031120000000002
-135.8351,-68.28277,1.0,0.02540968,-0.005225047
-135.8901,-68.50656,1.0,2.547389,0.6203996999999999
-135.914,-71.64508000000001,1.0,4.559194000000001,-0.03090467
-135.7455,-74.74197,1.0,3.7753089999999996,-0.03580926
-136.9017,-76.52601999999999,1.0,0.18371210000000002,0.7355558000000001
-133.6875,-75.07729,1.0,9.308812,0.6396866
-123.8176,-76.79803000000001,1.0,17.69304,0.4668075
-114.6875,-89.39169,1.0,25.14002,0.2720375
-110.3567,-109.9322,1.0,31.82313,0.3855841
-123.7611,-130.6908,1.0,36.42986,0.1118197
-145.1066,-127.5818,1.0,24.24382,-0.5379271
-140.4335,-113.7394,1.0,24.35192,0.29633109999999996
-138.4577,-108.7134,1.0,0.02302888,-0.010203700000000001
-138.4585,-108.73100000000001,1.0,0.0275637,0.008747182
-138.7824,-108.6035,1.0,3.610178,0.9397283000000001
-143.7648,-108.8204,1.0,8.060106,-0.03891549
-145.5994,-110.6287,1.0,2.468338,0.642677
-144.3762,-105.7332,1.0,11.211089999999999,0.6092274999999999
-150.5218,-96.94518000000001,1.0,18.968770000000003,0.9284503000000001
-162.14,-98.04539,1.0,14.342139999999999,-0.15139070000000002
-166.7049,-110.5442,1.0,25.76971,0.9772787000000001
-170.3875,-133.7137,1.0,36.81327,0.3390603
-162.9695,-161.4316,1.0,37.41942,-0.7531041
-166.9543,-185.8204,1.0,30.019070000000003,-0.45096440000000004
-167.2984,-212.4331,1.0,40.55311,-0.1042701
-165.2635,-239.6517,1.0,32.74484,-0.8012519
-149.8652,-251.0533,1.0,26.251109999999997,0.536754
-128.5768,-245.9732,1.0,32.48263,0.2904295
-124.4103,-229.5433,1.0,23.42859,0.2541175
-129.5088,-214.5828,1.0,22.86536,0.4000763
-122.9009,-201.3659,1.0,17.722189999999998,-0.1560301
-124.5998,-188.8781,1.0,15.16337,-0.4072769
-114.5158,-184.4606,1.0,19.78765,-0.2522458
-110.4911,-195.4869,1.0,14.619520000000001,-0.2425652
-110.0141,-206.2209,1.0,16.91437,0.2903608
-108.6395,-221.6739,1.0,24.8352,0.2757366
-106.137,-242.696,1.0,32.22292,0.4974746
-94.16953000000001,-265.2137,1.0,37.49631,0.2594761
-67.20361,-269.4698,1.0,39.48557,0.02899172
-52.03941,-246.1079,1.0,40.1848,0.1690381
-47.33463,-214.8544,1.0,45.428290000000004,0.1923226
-27.70735,-185.3416,1.0,50.80509,0.4446687
-2.1901330000000003,-154.8073,1.0,56.4677,0.3929856
11.91704,-117.6411,1.0,42.17369,-4.5892040000000005
10.19074,-104.4405,1.0,1.488399,-0.1882136
9.747667,-104.2365,1.0,0.04372761,0.06317082
11.52106,-105.4109,1.0,6.078027,0.3790412
16.82625,-107.287,1.0,7.027049000000001,-0.4099494000000001
18.22937,-107.0108,1.0,2.776752,0.6418322
13.276229999999998,-108.8073,1.0,11.38841,0.6038176
3.227451,-111.6472,1.0,16.656129999999997,0.2138669
0.4678615,-98.78195,1.0,22.58396,0.6088960999999999
-1.799565,-80.21574,1.0,29.122659999999996,0.2612738
-5.482078,-56.5139,1.0,35.78556,0.2393516
-6.309197,-27.58173,1.0,42.31924,0.4539368
-6.379580000000001,6.058016,1.0,48.42478,0.4326244000000001
-12.10108,38.63708,1.0,35.45265,-2.214407
-23.66215,42.78145,1.0,14.256960000000001,0.2987519
-35.4146,37.71051,1.0,21.37023,0.2612779
-53.857009999999995,39.86456,1.0,28.64003,0.5235659
-77.66627,39.53465,1.0,35.5611,0.2456814
-106.4572,40.10309,1.0,42.1251,0.46130870000000007
-137.1605,38.35962,1.0,34.99597,-0.7102479
-143.2631,24.96558,1.0,10.98793,-1.433366
-137.7519,24.2789,1.0,0.06444808,0.002272338
-137.7518,24.23057,1.0,0.05469405,-0.01207026
-138.0594,24.31161,1.0,2.997361,0.6147734
-142.9099,24.38374,1.0,9.493596,0.3371558
-149.9142,25.02356,1.0,6.05114,-0.739916
-150.7944,25.262179999999997,1.0,3.248988,0.6020656
-147.4342,21.22544,1.0,11.273530000000001,0.2738103
-150.0162,10.91933,1.0,18.3605,0.23937670000000003
-150.1541,-4.154498,1.0,24.289189999999998,0.48053429999999997
-146.374,-24.20436,1.0,30.82905,0.4533879
-150.9976,-47.31122,2.0,32.411190000000005,-0.15959020000000002
-167.0464,-62.991780000000006,2.0,28.671090000000003,-0.4214669
-157.75799999999998,-72.5457,2.0,11.82122,-1.317558
-155.7215,-68.52702,2.0,0.06734817,-0.03722095
-155.684,-68.52805,2.0,0.0401827,-0.02725714
-156.0187,-69.83073,2.0,4.914071,0.1836627
-156.49,-73.55827,2.0,4.819146,-0.04299095
-156.8248,-74.91359,2.0,2.8243080000000003,0.6877023
-151.9175,-72.73392,2.0,12.05718,0.5961303000000001
-141.8511,-78.57597,2.0,20.2284,0.27254229999999996
-128.1739,-83.09496,2.0,17.77713,-0.1522866
-116.4683,-91.22046999999999,2.0,26.4222,1.210896
-111.5693,-112.1097,2.0,30.931259999999998,0.02065621
-127.0118,-129.4774,2.0,32.74651,-0.1023953
-144.9052,-124.7046,2.0,20.72757,-0.1937281
-139.1438,-110.5644,2.0,22.51015,-0.7526484
-147.6472,-101.5418,2.0,20.74449,0.4430356
-160.4953,-106.8457,2.0,17.152620000000002,-0.3493834
-161.7299,-119.1377,2.0,17.37119,0.1399505
-165.0969,-133.884,2.0,24.64235,0.5685793
-165.262,-155.0423,2.0,32.41584,0.2633895
-165.5496,-181.8995,2.0,39.82526,0.5409438
-165.9748,-213.9719,2.0,46.69082,0.2414578
-161.9017,-245.1422,2.0,26.412640000000003,-2.70735
-146.7211,-252.0037,2.0,26.506079999999997,0.5627131
-126.8739,-246.1511,2.0,28.79767,-0.41255749999999997
-128.1415,-227.4338,2.0,28.98521,0.5219550000000001
-126.1824,-202.6417,2.0,37.23809,0.5967883
-122.4989,-184.6683,2.0,10.503060000000001,-0.20904120000000004
-113.4617,-186.2202,2.0,16.646739999999998,0.48058370000000006
-110.3025,-200.7008,2.0,24.36371,0.5913949000000001
-108.3591,-221.6098,2.0,32.249179999999996,0.5432193000000001
-103.4699,-247.7591,2.0,39.40912,0.4647852
-84.22459,-270.0088,2.0,41.206990000000005,-0.1673057
-56.74193,-260.9723,2.0,42.11272,0.16047020000000004
-49.40916,-231.6437,2.0,44.35853,0.433721
-41.91612,-198.282,2.0,48.72745,0.2526982
-16.36085,-170.0555,2.0,54.57342,0.4363362
7.383674000000001,-137.786,2.0,41.76982,-3.7667029999999997
4.315408000000001,-121.4426,2.0,19.7886,0.6064286999999999
-5.526843,-107.4114,2.0,27.103759999999998,0.494133
-6.6994050000000005,-84.66702,2.0,34.547059999999995,0.259641
-6.777467,-56.38169,2.0,41.792229999999996,0.5104443000000001
-7.044909,-22.86019,2.0,48.59032,0.5085569999999999
-7.360861999999999,15.503810000000001,2.0,54.92749,0.21585120000000002
-18.44792,44.28736,2.0,27.722640000000002,-1.143427
-25.94524,45.57741,2.0,2.477839,0.6988034000000001
-27.035690000000002,40.92962,2.0,11.19055,0.2992875
-37.55122,42.09702,2.0,19.31389,0.5937361
-53.67006,46.41578,2.0,26.50484,0.2628399
-75.87847,42.80883,2.0,34.19085,0.530524
-103.9393,41.407140000000005,2.0,41.42151,0.518071
-136.6362,37.61091,2.0,45.422709999999995,-1.287995
-150.5262,21.11895,2.0,15.14585,-2.544753
-148.2022,19.408839999999998,2.0,6.307657,0.6393314999999999
-143.2616,14.58203,2.0,14.65099,0.6195015
-148.7237,2.354875,2.0,22.52841,0.5331517
-148.2334,-15.20106,2.0,28.2507,0.2678873
-142.0238,-34.617509999999996,3.0,9.945131,1.058025
-144.3181,-42.89774,3.0,11.4135,-0.03094212
-151.4916,-51.19911,3.0,17.48883,-0.31529240000000003
-162.457,-54.69055,3.0,13.882520000000001,-0.1412784
-166.4989,-61.719530000000006,3.0,10.30283,-0.07912336
-162.7312,-69.01181,3.0,14.949729999999999,0.5959975000000001
-149.7732,-72.08438000000001,3.0,22.5622,0.5976325
-130.6937,-75.29233,3.0,30.31976,-0.3524973
-114.3278,-86.74519000000001,3.0,24.4857,-0.1858729
-107.8037,-103.9581,3.0,29.12527,-0.4688366
-112.3989,-122.5865,3.0,23.41571,-0.20943409999999998
-124.5621,-132.4186,3.0,22.69288,0.5494875
-140.5891,-129.7015,3.0,23.21576,0.3470822
-147.2798,-109.5891,3.0,28.88945,-0.4368786
-160.4906,-104.0134,3.0,17.22653,0.40410209999999996
-167.0279,-117.1567,3.0,24.41901,0.3074158
-169.4399,-138.0604,3.0,32.28784,0.5484616
-168.3707,-164.5534,3.0,39.43683,0.5268323
-166.8181,-196.3028,3.0,46.214240000000004,0.4758835999999999
-163.9773,-232.2835,3.0,48.89052,-0.6290139
-152.1964,-258.3113,3.0,31.59972,-1.110547
-134.2584,-251.9476,3.0,28.83685,0.2582289
-124.9744,-230.9997,3.0,33.84078,0.1528625
-128.2337,-204.61900000000003,3.0,35.20661,-0.4247773
-122.5646,-181.6761,3.0,26.9446,-0.6283361999999999
-108.8589,-183.4731,3.0,20.69697,0.06394723
-109.2551,-200.9336,3.0,27.11805,0.511108
-104.5973,-222.6798,3.0,30.881320000000002,-0.43990109999999993
-106.241,-243.7794,3.0,28.708059999999996,1.130228
-98.13526999999999,-267.2746,3.0,36.80934,0.01187896
-72.1939,-268.9167,3.0,38.97762,0.6148246999999999
-58.653890000000004,-268.0779,3.0,10.10997,-0.5057042
-56.2579,-266.7403,3.0,1.760319,0.3624398
-57.21159,-267.3951,3.0,0.04138773,-0.01547626
-55.60031,-265.7571,3.0,6.053332,0.1273671
-51.58743,-262.3099,3.0,7.993581,0.02059853
-48.1625,-263.7234,3.0,0.2473393,-0.5665944
-49.61472,-260.7886,3.0,8.795736,0.5908386
-49.13637,-251.4424,3.0,16.86525,0.2987824
-45.46465,-236.4825,3.0,24.56063,0.2628458
-42.951809999999995,-215.6986,3.0,31.76385,0.26308590000000004
-38.24103,-190.2899,3.0,37.27414,0.04296478
-18.24625,-168.7781,3.0,42.60134,-1.233333
-1.231306,-153.567,3.0,23.0965,-0.36621909999999996
9.83295,-143.1825,3.0,18.08531,-0.3753189
11.36392,-131.8919,3.0,13.738529999999999,-0.2595819
4.926105000000001,-120.5184,3.0,21.60708,0.2765804
-4.681783,-104.6423,3.0,28.770870000000002,0.503825
-10.17014,-81.41076,3.0,35.48403,0.47082809999999997
-9.008986,-52.83588,3.0,41.84179,0.2304353
-4.238985,-19.97126,3.0,44.9262,-0.35485900000000004
-3.842194,7.395275,3.0,22.52463,-2.258492
-4.816306,14.808489999999999,3.0,3.419049,-0.09916729
-5.996225,20.82486,3.0,12.803930000000001,0.5952713000000001
-10.3932,32.45857,3.0,20.75962,0.2704603
-24.77761,42.75029,3.0,27.81675,0.27217620000000003
-47.40043,44.63568,3.0,34.32857,0.5050155
-75.38349000000001,44.25622,3.0,41.11117,0.4771845
-108.1419,41.97729,3.0,46.95135,-0.8807864
-139.6584,36.64972,3.0,39.19355,-0.1969629
-149.0709,15.26048,3.0,32.47726,0.13637950000000001
-144.4713,-9.335074,3.0,37.11457,0.5055592999999999
-144.1109,-39.138740000000006,4.0,41.13227,-0.8918117
-155.6365,-54.17714,4.0,18.3049,-0.1745882
-167.90200000000002,-59.05178000000001,4.0,18.87644,0.1270315
-159.6477,-71.12899999999999,4.0,24.49426,0.4007539
-139.4012,-72.96575,4.0,30.853540000000002,0.3938771
-117.7769,-84.85477,4.0,36.55267,0.3941478
-108.9297,-110.7132,4.0,37.74655,-0.3682793
-125.6248,-131.7935,4.0,36.28853,-0.46104989999999996
-145.0265,-122.5022,4.0,29.6745,-0.1360527
-147.3414,-101.2983,4.0,24.84139,-2.492282
-159.766,-100.9902,4.0,20.38389,0.4571222
-167.3344,-116.3594,4.0,27.17946,0.5370484000000001
-170.3719,-139.0049,4.0,34.4064,0.44754170000000004
-168.583,-166.8421,4.0,40.98342,0.2413257
-165.7146,-199.4937,4.0,47.41708,0.46366490000000005
-163.1484,-235.5362,4.0,44.27296,-1.664152
-155.2169,-253.6386,4.0,19.43134,-0.3315
-140.6763,-258.2473,4.0,24.23643,0.3208489
-128.7775,-245.3736,4.0,28.2998,0.5479096999999999
-125.4817,-222.1549,4.0,34.746629999999996,0.420729
-128.4089,-194.5293,4.0,39.83375,0.347137
-110.7865,-176.7054,4.0,32.04862,-0.8881618
-99.83991999999999,-189.6905,4.0,22.66354,-0.1983828
-113.8079,-197.8692,4.0,23.253320000000002,-0.29898379999999997
-114.555,-201.5549,4.0,0.01209492,-0.01132366
-114.5225,-201.5599,4.0,0.7869921,0.3432074
-111.749,-201.4798,4.0,6.235086,0.1259937
-109.6849,-198.3236,4.0,1.724392,-0.5928101
-109.5291,-199.8783,4.0,5.815759,0.5426970999999999
-108.2162,-206.6548,4.0,12.74977,0.2393213
-106.0052,-218.3862,4.0,19.30614,0.45995020000000003
-105.4119,-234.893,4.0,25.30513,0.1974441
-104.0389,-255.4659,4.0,30.37963,0.1472394
-87.51661999999999,-271.3353,4.0,33.20514,0.13360260000000002
-62.49941999999999,-267.3695,4.0,36.75939,0.2227623
-49.249109999999995,-244.86,4.0,37.62143,0.3477502
-47.40533,-215.3981,4.0,41.99485,0.14638289999999998
-34.69477,-185.3817,4.0,45.76952,0.13413970000000003
-9.672164,-162.0705,4.0,43.74113,-2.385165
6.467956,-147.0752,4.0,21.149420000000003,-0.44876869999999996
12.79215,-135.7029,4.0,16.79724,0.4586687
5.270980000000001,-121.189,4.0,25.92442,0.409208
-5.693057,-103.2983,4.0,31.10537,0.3807574
-10.39649,-78.75456,4.0,36.25141,0.37132059999999995
-8.711517,-50.19778,4.0,41.08374,0.3502297
-2.957103,-18.49876,4.0,45.79935,0.34129190000000004
-4.161355,16.43156,4.0,48.26724,-0.5179029
-15.72865,37.50714,4.0,28.89188,0.31275990000000004
-37.55077,43.90012,4.0,33.46652,0.3588533
-64.24628,43.22573,4.0,38.60609,0.1684904
-94.70233,42.636359999999996,4.0,43.4698,0.1609101
-125.71,39.36687,4.0,36.1367,-1.449167
-140.7559,35.2715,4.0,15.961689999999999,0.22041529999999998
-147.4942,23.39086,4.0,21.75254,0.42628059999999995
-146.8,5.237556,4.0,27.459629999999997,0.2026341
-142.2508,-16.7518,4.0,32.99756,0.3763552
-144.4958,-41.21821,5.0,30.164740000000002,-0.3983458
-159.8811,-53.75816999999999,5.0,28.722520000000003,0.1954669
-167.7121,-67.11837,5.0,18.331960000000002,0.1431529
-155.7848,-69.83749,5.0,17.53094,0.7531973000000001
-139.6727,-73.09482,5.0,25.38735,0.42345370000000004
-120.2959,-80.59514,5.0,30.743759999999998,0.33145240000000004
-107.7949,-100.2143,5.0,33.86085,0.08047747
-114.2992,-124.0201,5.0,32.36371,-0.16967520000000003
-132.8802,-132.8443,5.0,25.09471,-0.7119840999999999
-142.8178,-119.9695,5.0,25.54757,0.4250053
-153.2939,-102.6689,5.0,28.52103,-0.68211
-165.7432,-105.2754,5.0,15.67229,0.7697428000000001
-165.1235,-118.0775,5.0,20.97275,1.058542
-167.6656,-136.9174,5.0,33.15143,1.404876
-168.1722,-167.8488,5.0,46.52533,0.330467
-164.2265,-204.187,5.0,50.46783,-0.43516629999999995
-163.9577,-230.6989,5.0,22.08793,-0.24470029999999998
-162.265,-244.8645,5.0,16.52635,-0.4272598
-156.0955,-254.4252,5.0,18.3348,0.9224761999999999
-140.4438,-259.7714,5.0,27.086779999999997,0.2750613
-127.0323,-242.1948,5.0,36.67521,0.38989440000000003
-126.9798,-212.6021,5.0,39.45673,-0.9345690000000001
-128.10399999999998,-192.4282,5.0,19.472179999999998,-0.4489866
-120.6637,-182.9481,5.0,17.958479999999998,0.7469531999999999
-105.6994,-186.696,5.0,24.377879999999998,0.07480805
-102.6445,-206.4146,5.0,32.31579,0.8729929
-104.7721,-232.5768,5.0,37.30559,0.15237060000000002
-104.0973,-257.8258,5.0,30.19884,-0.6539043999999999
-87.88302,-271.2787,5.0,31.727040000000002,0.1310721
-63.55758,-268.1932,5.0,35.47578,0.07072501
-50.07911,-246.2028,5.0,37.67539,0.3363443
-46.20738,-216.5446,5.0,42.5703,0.35344709999999996
-36.18385,-185.2486,5.0,46.22668,0.1422031
-11.638760000000001,-161.7044,5.0,36.46387,-1.989341
-0.09358522,-154.239,5.0,12.36252,-0.3407203
5.94005,-149.7241,5.0,8.1262,-0.1436076
9.963175,-145.6924,5.0,9.834219000000001,0.47860280000000005
13.23396,-136.7638,5.0,16.224970000000003,0.2176949
7.978296,-123.7625,5.0,22.17135,0.4230898
-2.653508,-108.5958,5.0,27.873620000000003,0.20105620000000002
-9.333252,-86.95278,5.0,33.25752,0.38379450000000004
-9.927316000000001,-60.5916,5.0,38.151920000000004,0.16514229999999996
-4.391692,-30.9845,5.0,43.00915,0.16432070000000001
-1.38584,1.8351400000000002,5.0,41.416090000000004,-1.48984
-5.756055,22.73728,5.0,11.06915,-2.162363
-9.489221,30.70171,5.0,15.88047,0.24248119999999998
-19.39206,40.35406,5.0,21.85868,0.21642070000000002
-36.87378,45.11658,5.0,27.456670000000003,0.4182483
-59.27884,45.10194,5.0,33.03883,0.4062618
-85.72971,44.06878,5.0,38.29422,0.3664428
-115.4411,41.454609999999995,5.0,38.343540000000004,-0.8768414000000001
-136.3125,38.350390000000004,5.0,19.18798,1.257249
-146.3942,25.77085,5.0,25.0798,0.37921059999999995
-147.0619,5.446095,5.0,30.2724,0.40922820000000004
-142.1801,-18.47985,5.0,35.55126,0.3453797
-144.0692,-40.07983,6.0,16.26067,-1.0778780000000001
-149.005,-49.40505,6.0,19.00563,0.6005719
-160.7494,-55.753440000000005,6.0,15.566410000000001,-0.4074562
-166.2551,-63.304730000000006,6.0,14.84196,0.7163547
-156.4042,-72.76946,6.0,24.02972,0.8203333
-133.6431,-73.189,6.0,36.791309999999996,0.5672423000000001
-110.6807,-91.22095,6.0,39.90935,-0.3564226
-114.7546,-113.6385,6.0,18.57903,-1.10963
-118.0188,-122.3223,6.0,13.962,1.174475
-125.3925,-133.0019,6.0,16.9715,-0.02404892
-139.0834,-131.1781,6.0,22.48026,0.343765
-145.244,-114.1681,6.0,27.446709999999996,-0.5813286999999999
-150.0907,-104.4054,6.0,7.201149000000001,0.07474224
-156.6851,-100.8168,6.0,14.535860000000001,0.6364582
-165.9188,-106.0984,6.0,16.82594,0.5245914
-167.5818,-122.6819,6.0,29.3329,0.49705920000000003
-168.8605,-149.3748,6.0,42.001129999999996,0.84745
-167.34099999999998,-184.4638,6.0,52.5491,0.752954
-163.6995,-223.6394,6.0,48.89213,-0.808373
-159.497,-253.4132,6.0,32.24933,-0.7339025
-141.9795,-257.626,6.0,21.35858,-0.2538881
-129.5992,-249.4026,6.0,23.83455,0.34385079999999996
-124.97200000000001,-230.4613,6.0,29.1751,0.3947615
-127.6055,-207.0927,6.0,34.470909999999996,0.3826226
-126.1187,-185.0792,6.0,17.56544,-2.227391
-113.3233,-183.1579,6.0,21.36824,0.33027990000000007
-103.5641,-196.7137,6.0,25.90771,0.1966078
-103.2571,-217.898,6.0,31.382140000000003,0.4118551
-105.8423,-242.9869,6.0,36.646679999999996,0.3335437
-97.41745,-268.8643,6.0,37.28477,-0.40964629999999996
-73.68701999999999,-270.5372,6.0,29.099109999999996,-0.29387209999999997
-56.08391999999999,-264.345,6.0,21.88803,-0.051398400000000004
-48.50331,-247.4831,6.0,29.35655,0.1951019
-44.977540000000005,-223.9017,6.0,34.813340000000004,0.18480270000000001
-41.52308,-196.452,6.0,39.74726,0.2918618
-24.19924,-172.6504,6.0,42.22821,0.3524006
-3.205969,-157.0722,6.0,21.181639999999998,-1.117718
5.107609,-150.7114,6.0,12.08452,0.0006084139
11.24938,-143.537,6.0,14.56171,0.4908763
11.56217,-130.0995,6.0,22.93453,0.5988597
-1.575073,-113.4837,6.0,35.51684,0.9914799000000001
-9.28543,-83.35925999999999,6.0,49.02585,0.9317165999999999
-7.325912,-42.6562,6.0,60.034369999999996,0.222308
-1.379277,1.329284,6.0,54.849169999999994,-1.341512
-7.281411,25.317220000000002,6.0,21.23576,-0.2354238
-16.51827,38.875409999999995,6.0,25.86661,0.329416
-38.74707,45.18473,6.0,37.93177,1.04659
-72.4645,44.3632,6.0,52.83815,1.060554
-113.2487,41.8391,6.0,41.02385,-4.816706
-128.64700000000002,39.057320000000004,6.0,13.03385,-0.1782552
-140.0418,35.83641,6.0,22.44944,0.5689616999999999
-147.6503,20.354860000000002,6.0,26.683970000000002,0.3871362
-145.4662,-1.314001,6.0,32.190709999999996,0.1886964
-141.0913,-26.716859999999997,6.0,36.883379999999995,0.185501
-142.1924,-37.78841,7.0,10.70658,0.4948682
-146.092,-47.277120000000004,7.0,17.103189999999998,0.43379049999999997
-159.013,-54.06417,7.0,22.80949,0.1679115
-168.3285,-66.3703,7.0,18.34659,-0.5448251000000001
-162.0396,-75.90704000000001,7.0,16.486420000000003,0.2463993
-148.9017,-75.45445,7.0,20.05751,0.0450311
-133.9709,-73.33469000000001,7.0,21.773529999999997,0.2460281
-117.7891,-80.81763000000001,7.0,28.74489,0.17987260000000002
-108.0521,-100.8604,7.0,32.66514,0.1382284
-116.9697,-123.8085,7.0,35.67228,0.20008599999999999
-141.1958,-130.6587,7.0,30.945809999999998,-0.8032045999999999
-146.1358,-119.4364,7.0,11.65249,-0.6063704000000001
-143.0795,-111.5055,7.0,16.99448,0.8254060999999999
-150.9781,-102.2336,7.0,16.6092,0.04501371
-163.7664,-105.6659,7.0,21.33665,-0.08718231
-166.1229,-120.0942,7.0,20.94538,0.5011922999999999
-167.0735,-138.7013,7.0,30.90257,1.0650870000000001
-169.6076,-166.7519,7.0,44.78066,0.9149267
-170.0541,-204.3365,7.0,56.029030000000006,-0.10494500000000001
-166.3546,-240.4974,7.0,38.18003,-1.222866
-150.5224,-254.2485,7.0,24.811320000000002,-0.4232343
-134.1696,-252.0393,7.0,22.67653,0.1213472
-125.7183,-237.2065,7.0,29.27178,0.7311446999999999
-126.0851,-213.3485,7.0,34.87695,0.190496
-124.8079,-186.3897,7.0,31.52208,-1.440758
-114.5333,-180.4963,7.0,14.642479999999999,0.7403859
